Tabela,Schema,Programa,Tipo Acesso,Dominio,Descricao Tabela,Colunas Principais,Chave Primaria,Volume Estimado,Observacoes
TB_CLIENTE,DBCAD,PGMCLI01,READ,Cadastro Cliente,Tabela principal com dados cadastrais do cliente,"NR_CPF,NM_CLIENTE,DT_NASCIMENTO,CD_SITUACAO,CD_AGENCIA,NR_CONTA",NR_CPF,5000000,Tabela mais acessada do dominio
TB_CLIENTE,DBCAD,PGMCLI02,WRITE,Cadastro Cliente,Tabela principal com dados cadastrais do cliente,"NR_CPF,NM_CLIENTE,DT_NASCIMENTO,CD_SEXO,NM_MAE,CD_AGENCIA,NR_CONTA,CD_TIPO_PESSOA,NR_RG,CD_SITUACAO",NR_CPF,5000000,INSERT de novo cliente
TB_CLIENTE,DBCAD,PGMCLI03,READ_WRITE,Cadastro Cliente,Tabela principal com dados cadastrais do cliente,"NR_CPF,NM_CLIENTE,DT_NASCIMENTO,NM_MAE,NR_RG,CD_AGENCIA,NR_CONTA,CD_SITUACAO",NR_CPF,5000000,SELECT para validar + UPDATE de dados
TB_CLIENTE,DBCAD,PGMCLI04,READ_WRITE,Cadastro Cliente,Tabela principal com dados cadastrais do cliente,"NR_CPF,NM_CLIENTE,CD_SITUACAO,DT_INATIVACAO,CD_MOTIVO_INAT",NR_CPF,5000000,SELECT para validar + UPDATE para inativar
TB_CLIENTE,DBCAD,PGMCLI05,READ_WRITE,Cadastro Cliente,Tabela principal com dados cadastrais do cliente,"NR_CPF,NM_CLIENTE,DT_ULT_ACESSO,CD_SITUACAO,DT_INATIVACAO,CD_MOTIVO_INAT",NR_CPF,5000000,Batch: SELECT inativos + UPDATE situacao
TB_CLIENTE,DBCAD,PGMCLI06,READ_WRITE,Cadastro Cliente,Tabela principal com dados cadastrais do cliente,"NR_CPF,NM_CLIENTE,NR_RG,NM_MAE,DS_EMAIL,CD_SITUACAO,CD_MOTIVO_INAT",NR_CPF,5000000,Batch: SELECT/UPDATE/INSERT enriquecimento
TB_CLIENTE,DBCAD,PGMVAL01,READ,Cadastro Cliente,Tabela principal com dados cadastrais do cliente,NR_CPF,NR_CPF,5000000,SELECT para verificar existencia
TB_CLIENTE,DBCAD,PGMEND01,READ,Cadastro Cliente,Tabela principal com dados cadastrais do cliente,"NR_CPF,CD_SITUACAO",NR_CPF,5000000,SELECT para validar cliente ativo
TB_CLIENTE,DBCAD,PGMTEL01,READ,Cadastro Cliente,Tabela principal com dados cadastrais do cliente,"NR_CPF,CD_SITUACAO",NR_CPF,5000000,SELECT para validar cliente ativo
TB_CLIENTE,DBCAD,PGMREL01,READ,Cadastro Cliente,Tabela principal com dados cadastrais do cliente,"NR_CPF,NM_CLIENTE,DT_NASCIMENTO,CD_AGENCIA,NR_CONTA,CD_SITUACAO,DT_INCLUSAO",NR_CPF,5000000,SELECT para relatorio
